Eliminação de Gauss: 

  ┌                                  ┐
  │        0.00000005042613296974978 │
  │       0.000000004389211048037647 │
  │        0.00000008079688640455641 │
  │     0.00000000008342825525410537 │
  │     0.00000000001072457054145419 │
  │    -0.00000000004614537703579033 │
  │       0.000000035574442783672745 │
  │        0.00000000939191855110542 │
  │        0.00000013798196978292967 │
  │      0.0000000004366969685211593 │
  │    -0.00000000017477188793710003 │
  │    0.000000000048942766651862624 │
  │        0.00000003293519261982548 │
  │      -0.000000028089611301190163 │
  │        0.00000014081810599367597 │
  │      0.0000000004990417176369337 │
  │    -0.00000000025143046033991494 │
  │     -0.0000000002751485295342676 │
  │        0.00000003109718638599139 │
  │        0.00000009186104287200673 │
  │        0.00000009436277349385658 │
  │     -0.0000000007435326069049249 │
  │    -0.00000000007624577161304823 │
  │     -0.0000000003181146780114487 │
  │     0.00000000015742590818539724 │
  │      0.0000000004712603984361638 │
  │        0.00000000244293071416138 │
  │      0.0000000003003583074951205 │
  │    -0.00000000004294113953622931 │
  │     -0.0000000000193861239629075 │
  │    -0.00000000006206108067261789 │
  │     -0.0000000005641690276043701 │
  │      0.0000000032295777150297063 │
  │   -0.000000000051718758884467216 │
  │    0.000000000011377746025140054 │
  │   -0.000000000015669814180568715 │
  │       0.000000011838457375503619 │
  │       0.000000024239135271478658 │
  │     -0.0000000014794142631006188 │
  │     -0.0000000004993499936109553 │
  │     0.00000000010081494924158247 │
  │     0.00000000009276126472758178 │
  │       0.000000013970294970738618 │
  │        0.00000003519319498462975 │
  │      -0.000000016152058985489433 │
  │       0.000000000902723248767454 │
  │    -0.00000000007774508123711449 │
  │    0.000000000042028260267668667 │
  │        0.00000001584240153951672 │
  │        0.00000001878726274180212 │
  │        0.00000000898724296273752 │
  │     -0.0000000002692878406769543 │
  │     0.00000000009997791571685098 │
  │    0.000000000027535126485343103 │
  │        0.00000006024150085371992 │
  │          0.000000240387320661256 │
  │      -0.000000001480847284628071 │
  │      0.0000000013870843044940932 │
  │    -0.00000000011485751634521103 │
  │      0.0000000002115684794937107 │
  │          0.000000120895423087826 │
  │        0.00000022726380034792578 │
  │      -0.000000019016450668405287 │
  │    -0.00000000014181079997126346 │
  │     0.00000000019895247669819478 │
  │     0.00000000036729314594911405 │
  │       0.000000017955157841960717 │
  │       0.000000014681718830549456 │
  │     -0.0000000031790995982884188 │
  │      0.0000000011651880326327073 │
  │    -0.00000000019632643111540477 │
  │     -0.0000000001863549050806348 │
  │       0.000000003773187051492834 │
  │        0.00000001379413491177679 │
  │      0.0000000023249380483122015 │
  │    -0.00000000015754100296337916 │
  │    -0.00000000002463779661675402 │
  │    -0.00000000034161186630992726 │
  │       0.000000013600976047257369 │
  │        0.00000004060448443610697 │
  │       0.000000006608437077336192 │
  │      0.0000000008366177549111461 │
  │   -0.000000000045666921519681935 │
  │     0.00000000004831356615017743 │
  │       0.000000000472775742007289 │
  │     0.00000000018177692037447645 │
  │     0.00000000008889701376184017 │
  │     0.00000000023956576098815137 │
  │   -0.000000000032259699414857955 │
  │    -0.00000000006145001280246996 │
  │     -0.0000000001298694287811151 │
  │     -0.0000000006006729705637198 │
  │    -0.00000000015485837587880115 │
  │    0.000000000040827563121756855 │
  │   0.0000000000013912336875881434 │
  │    -0.00000000005967733322344068 │
  │         0.0000000326013729023815 │
  │        0.00000006621061352427822 │
  │      -0.000000023772779963960326 │
  │     -0.0000000008318689692414977 │
  │    0.000000000049382249090991865 │
  │      -0.000000000123118264283425 │
  │        0.00000003318595324962624 │
  │        0.00000043618542619353847 │
  │        0.00000011744723813574869 │
  │       0.000000001537297969380635 │
  │    -0.00000000004241081486648825 │
  │      0.0000000005746495978316011 │
  │        0.00000019625070453830885 │
  │         0.0000008579002533202452 │
  │        0.00000014710066316920146 │
  │      -0.000000002819871565460537 │
  │     0.00000000019460069357465267 │
  │    -0.00000000018506246300678744 │
  │         0.0000002577575237626373 │
  │        0.00000022081784215327333 │
  │        0.00000008980848887568567 │
  │       0.000000005138655600255266 │
  │     -0.0000000005562339482042245 │
  │      0.0000000005048452430760983 │
  │        0.00000022294538930229608 │
  │         0.0000003444538810914688 │
  │        0.00000010512580935481096 │
  │      0.0000000014686109177602591 │
  │    -0.00000000026463226002132263 │
  │     -0.0000000008767226606417236 │
  │        0.00000009548426671974771 │
  │         0.0000002027842397925667 │
  │      0.0000000033225696549507106 │
  │      0.0000000033088701132435057 │
  │    -0.00000000012868137801330773 │
  │      0.0000000005393432325106304 │
  │      0.0000000011014990173824529 │
  │      0.0000000026944443255958564 │
  │     -0.0000000004338359395029514 │
  │      0.0000000004596687385076051 │
  │     0.00000000005224249592247297 │
  │      0.0000000001322254060572008 │
  │      0.0000000004130544696126159 │
  │       0.000000001128990475508688 │
  │      -0.000000000251422273224998 │
  │     0.00000000009649019400919172 │
  │    0.000000000019057940441269175 │
  │    -0.00000000009465746720519636 │
  │         0.0000000227315012044418 │
  │        0.00000020895754820013354 │
  │        0.00000003617115061226879 │
  │      0.0000000014392231727873224 │
  │     0.00000000008026643005722074 │
  │      0.0000000008626705170192529 │
  │        0.00000013273086683091168 │
  │         0.0000003226321898367572 │
  │        0.00000003284184139727584 │
  │     -0.0000000010053371400639332 │
  │     0.00000000015806864918420536 │
  │    -0.00000000023794842570864476 │
  │        0.00000015252222024462867 │
  │         0.0000004277804648770962 │
  │        0.00000028546950271273383 │
  │     -0.0000000009332103576885642 │
  │     0.00000000031030080712530655 │
  │      0.0000000007560537554344846 │
  │        0.00000010189422288656126 │
  │         0.0000001496254789778729 │
  │        0.00000004129915437957845 │
  │       0.000000003738002360485618 │
  │      -0.000000000546874809753807 │
  │      0.0000000010343614570838054 │
  │        0.00000008585014246221048 │
  │        0.00000010470215594149086 │
  │       0.000000011486808210714825 │
  │      0.0000000016835881218952783 │
  │     0.00000000007916728705175595 │
  │    -0.00000000008578506316906332 │
  │        0.00000013773095843159593 │
  │        0.00000022503738590733725 │
  │        0.00000005596680460959422 │
  │      0.0000000010123602328786996 │
  │    0.000000000016499833575564447 │
  │     0.00000000041554781779557916 │
  │        0.00000000670086275940886 │
  │       0.000000002894642114713367 │
  │    -0.00000000044558714180285947 │
  │      0.0000000005645703965311612 │
  │   -0.000000000054798741665988564 │
  │     0.00000000032175200364678446 │
  │       0.000000002103319141239261 │
  │    0.000000000017681209150025622 │
  │     -0.0000000002007705468009644 │
  │       0.000000000383942280253097 │
  │    0.000000000040097395963463735 │
  │   -0.000000000024607226911678784 │
  │        0.00000006752088741642345 │
  │        0.00000020061619718351345 │
