Eliminação de Gauss: 

  ┌                                      ┐
  │          0.0000000015263034512251668 │
  │            0.00000012551664540971024 │
  │           0.000000001466336676640373 │
  │         -0.0000000004826075195833895 │
  │        0.000000000009402218219865305 │
  │           0.000000009855017898662079 │
  │          0.0000000011673797149543206 │
  │             0.0000023660358589301232 │
  │          0.0000000002014916430306624 │
  │           0.000000013463639743223114 │
  │      -0.0000000000004981945544965827 │
  │         -0.0000000027782783988609205 │
  │          0.0000000001536653007448512 │
  │              0.000000655709939303045 │
  │         0.00000000037144191572214704 │
  │           0.000000002513063156215789 │
  │       0.0000000000004332727770540331 │
  │         -0.0000000003043355395588933 │
  │          0.0000000008765171570160093 │
  │             0.0000013058387035030346 │
  │          0.0000000006834329093948754 │
  │          -0.000000004613191415566776 │
  │       0.0000000000011231080314394017 │
  │            0.00000000617661032383907 │
  │          0.0000000011612770591358033 │
  │              0.000001891085377056216 │
  │          0.0000000010992956241554467 │
  │          0.0000000072484811924231176 │
  │        0.000000000007279219799814576 │
  │          0.0000000006565395063179488 │
  │          0.0000000006239242449818047 │
  │             0.0000026592271689631266 │
  │          0.0000000006388710086041129 │
  │           0.000000010046920778747328 │
  │        0.000000000001649642003999231 │
  │          0.0000000007046597982916602 │
  │          0.0000000003155675481398288 │
  │              0.000002067996030084993 │
  │          0.0000000005507364991401392 │
  │           0.000000004868295338795513 │
  │       0.0000000000017308083917055812 │
  │           0.000000005368971114282295 │
  │          0.0000000006019550057420274 │
  │             0.0000024928488626362286 │
  │          0.0000000008334917650906615 │
  │           0.000000004004162841759659 │
  │       0.0000000000012725753703317539 │
  │           0.000000004266878415087133 │
  │          0.0000000005893234013593588 │
  │             0.0000011192669842424832 │
  │          0.0000000004833544544526431 │
  │           0.000000001684595843143698 │
  │       0.0000000000012157785463845806 │
  │           0.000000003822212432425783 │
  │          0.0000000015112106645592783 │
  │             0.0000010356666428261811 │
  │          0.0000000007165541855606434 │
  │           0.000000009075285597517405 │
  │      -0.0000000000016543920303113422 │
  │            0.00000000895250614164022 │
  │         0.00000000006224437319522558 │
  │             0.0000006542846641014763 │
  │          0.0000000004725027958625278 │
  │           0.000000005353080498216364 │
  │       0.0000000000008907608883384841 │
  │           0.000000006760329092798144 │
  │          0.0000000004996657807179299 │
  │             0.0000013627093946048318 │
  │          0.0000000000776503486558396 │
  │           0.000000003862895272371467 │
  │      -0.0000000000013716248902023116 │
  │          0.0000000016862818940401797 │
  │          0.0000000006365427994336596 │
  │             0.0000008235850335091162 │
  │          0.0000000006492563348888209 │
  │           0.000000005423063445297607 │
  │      -0.0000000000013106840576338626 │
  │          0.0000000012604626500323215 │
  │          0.0000000006527178970057514 │
  │               0.00000155118989352063 │
  │         0.00000000028148303914980933 │
  │           0.000000006821191651747053 │
  │       -0.000000000001887935993693168 │
  │            0.00000000926708243936232 │
  │          0.0000000007630573229195806 │
  │             0.0000014352439075809936 │
  │          0.0000000004173111502567404 │
  │           0.000000004665730187370501 │
